Sun Mar 01 00:00:00 GMT 2020,France,130,2,12,116
Sun Mar 01 00:00:00 GMT 2020,France,0,0,0,0
Sun Mar 01 00:00:00 GMT 2020,France,0,0,0,0
Sun Mar 01 00:00:00 GMT 2020,France,0,0,0,0
Sun Mar 01 00:00:00 GMT 2020,France,0,0,0,0
Sun Mar 01 00:00:00 GMT 2020,France,0,0,0,0
Sun Mar 01 00:00:00 GMT 2020,France,0,0,0,0
Sun Mar 01 00:00:00 GMT 2020,France,0,0,0,0
Sun Mar 01 00:00:00 GMT 2020,France,0,0,0,0
Sun Mar 01 00:00:00 GMT 2020,France,0,0,0,0
Sun Mar 01 00:00:00 GMT 2020,France,0,0,0,0
Sun Mar 01 00:00:00 GMT 2020,France,0,0,0,0
Mon Mar 02 00:00:00 GMT 2020,France,191,3,12,176
Mon Mar 02 00:00:00 GMT 2020,France,0,0,0,0
Mon Mar 02 00:00:00 GMT 2020,France,0,0,0,0
Mon Mar 02 00:00:00 GMT 2020,France,0,0,0,0
Mon Mar 02 00:00:00 GMT 2020,France,0,0,0,0
Mon Mar 02 00:00:00 GMT 2020,France,0,0,0,0
Mon Mar 02 00:00:00 GMT 2020,France,0,0,0,0
Mon Mar 02 00:00:00 GMT 2020,France,0,0,0,0
Mon Mar 02 00:00:00 GMT 2020,France,0,0,0,0
Mon Mar 02 00:00:00 GMT 2020,France,0,0,0,0
Mon Mar 02 00:00:00 GMT 2020,France,0,0,0,0
Mon Mar 02 00:00:00 GMT 2020,France,0,0,0,0
Tue Mar 03 00:00:00 GMT 2020,France,212,4,12,196
Tue Mar 03 00:00:00 GMT 2020,France,0,0,0,0
Tue Mar 03 00:00:00 GMT 2020,France,0,0,0,0
Tue Mar 03 00:00:00 GMT 2020,France,0,0,0,0
Tue Mar 03 00:00:00 GMT 2020,France,0,0,0,0
Tue Mar 03 00:00:00 GMT 2020,France,0,0,0,0
Tue Mar 03 00:00:00 GMT 2020,France,0,0,0,0
Tue Mar 03 00:00:00 GMT 2020,France,0,0,0,0
Tue Mar 03 00:00:00 GMT 2020,France,0,0,0,0
Tue Mar 03 00:00:00 GMT 2020,France,0,0,0,0
Tue Mar 03 00:00:00 GMT 2020,France,0,0,0,0
Tue Mar 03 00:00:00 GMT 2020,France,0,0,0,0
Wed Mar 04 00:00:00 GMT 2020,France,285,4,12,269
Wed Mar 04 00:00:00 GMT 2020,France,0,0,0,0
Wed Mar 04 00:00:00 GMT 2020,France,0,0,0,0
Wed Mar 04 00:00:00 GMT 2020,France,0,0,0,0
Wed Mar 04 00:00:00 GMT 2020,France,0,0,0,0
Wed Mar 04 00:00:00 GMT 2020,France,0,0,0,0
Wed Mar 04 00:00:00 GMT 2020,France,0,0,0,0
Wed Mar 04 00:00:00 GMT 2020,France,0,0,0,0
Wed Mar 04 00:00:00 GMT 2020,France,3,0,0,3
Wed Mar 04 00:00:00 GMT 2020,France,0,0,0,0
Wed Mar 04 00:00:00 GMT 2020,France,0,0,0,0
Wed Mar 04 00:00:00 GMT 2020,France,0,0,0,0
Thu Mar 05 00:00:00 GMT 2020,France,423,7,12,404
Thu Mar 05 00:00:00 GMT 2020,France,0,0,0,0
Thu Mar 05 00:00:00 GMT 2020,France,0,0,0,0
Thu Mar 05 00:00:00 GMT 2020,France,0,0,0,0
Thu Mar 05 00:00:00 GMT 2020,France,0,0,0,0
Thu Mar 05 00:00:00 GMT 2020,France,0,0,0,0
Thu Mar 05 00:00:00 GMT 2020,France,0,0,0,0
Thu Mar 05 00:00:00 GMT 2020,France,0,0,0,0
Thu Mar 05 00:00:00 GMT 2020,France,3,0,0,3
Thu Mar 05 00:00:00 GMT 2020,France,0,0,0,0
Thu Mar 05 00:00:00 GMT 2020,France,0,0,0,0
Thu Mar 05 00:00:00 GMT 2020,France,0,0,0,0
Fri Mar 06 00:00:00 GMT 2020,France,613,9,12,592
Fri Mar 06 00:00:00 GMT 2020,France,0,0,0,0
Fri Mar 06 00:00:00 GMT 2020,France,0,0,0,0
Fri Mar 06 00:00:00 GMT 2020,France,0,0,0,0
Fri Mar 06 00:00:00 GMT 2020,France,0,0,0,0
Fri Mar 06 00:00:00 GMT 2020,France,0,0,0,0
Fri Mar 06 00:00:00 GMT 2020,France,0,0,0,0
Fri Mar 06 00:00:00 GMT 2020,France,0,0,0,0
Fri Mar 06 00:00:00 GMT 2020,France,3,0,0,3
Fri Mar 06 00:00:00 GMT 2020,France,0,0,0,0
Fri Mar 06 00:00:00 GMT 2020,France,0,0,0,0
Fri Mar 06 00:00:00 GMT 2020,France,0,0,0,0
Sat Mar 07 00:00:00 GMT 2020,France,938,16,12,910
Sat Mar 07 00:00:00 GMT 2020,France,5,0,0,5
Sat Mar 07 00:00:00 GMT 2020,France,0,0,0,0
Sat Mar 07 00:00:00 GMT 2020,France,0,0,0,0
Sat Mar 07 00:00:00 GMT 2020,France,2,0,0,2
Sat Mar 07 00:00:00 GMT 2020,France,0,0,0,0
Sat Mar 07 00:00:00 GMT 2020,France,0,0,0,0
Sat Mar 07 00:00:00 GMT 2020,France,0,0,0,0
Sat Mar 07 00:00:00 GMT 2020,France,3,0,0,3
Sat Mar 07 00:00:00 GMT 2020,France,0,0,0,0
Sat Mar 07 00:00:00 GMT 2020,France,0,0,0,0
Sat Mar 07 00:00:00 GMT 2020,France,0,0,0,0
Sun Mar 08 00:00:00 GMT 2020,France,1115,19,12,1084
Sun Mar 08 00:00:00 GMT 2020,France,5,0,0,5
Sun Mar 08 00:00:00 GMT 2020,France,0,0,0,0
Sun Mar 08 00:00:00 GMT 2020,France,0,0,0,0
Sun Mar 08 00:00:00 GMT 2020,France,2,0,0,2
Sun Mar 08 00:00:00 GMT 2020,France,0,0,0,0
Sun Mar 08 00:00:00 GMT 2020,France,0,0,0,0
Sun Mar 08 00:00:00 GMT 2020,France,0,0,0,0
Sun Mar 08 00:00:00 GMT 2020,France,3,0,0,3
Sun Mar 08 00:00:00 GMT 2020,France,0,0,0,0
Sun Mar 08 00:00:00 GMT 2020,France,0,0,0,0
Sun Mar 08 00:00:00 GMT 2020,France,0,0,0,0
Mon Mar 09 00:00:00 GMT 2020,France,1401,25,12,1364
Mon Mar 09 00:00:00 GMT 2020,France,5,0,0,5
Mon Mar 09 00:00:00 GMT 2020,France,0,0,0,0
Mon Mar 09 00:00:00 GMT 2020,France,0,0,0,0
Mon Mar 09 00:00:00 GMT 2020,France,2,0,0,2
Mon Mar 09 00:00:00 GMT 2020,France,0,0,0,0
Mon Mar 09 00:00:00 GMT 2020,France,0,0,0,0
Mon Mar 09 00:00:00 GMT 2020,France,0,0,0,0
Mon Mar 09 00:00:00 GMT 2020,France,1,0,0,1
Mon Mar 09 00:00:00 GMT 2020,France,0,0,0,0
Mon Mar 09 00:00:00 GMT 2020,France,2,0,0,2
Mon Mar 09 00:00:00 GMT 2020,France,0,0,0,0
Tue Mar 10 00:00:00 GMT 2020,France,1773,33,12,1728
Tue Mar 10 00:00:00 GMT 2020,France,5,0,0,5
Tue Mar 10 00:00:00 GMT 2020,France,0,0,0,0
Tue Mar 10 00:00:00 GMT 2020,France,0,0,0,0
Tue Mar 10 00:00:00 GMT 2020,France,2,0,0,2
Tue Mar 10 00:00:00 GMT 2020,France,0,0,0,0
Tue Mar 10 00:00:00 GMT 2020,France,0,0,0,0
Tue Mar 10 00:00:00 GMT 2020,France,0,0,0,0
Tue Mar 10 00:00:00 GMT 2020,France,1,0,0,1
Tue Mar 10 00:00:00 GMT 2020,France,0,0,0,0
Tue Mar 10 00:00:00 GMT 2020,France,2,0,0,2
Tue Mar 10 00:00:00 GMT 2020,France,0,0,0,0
Wed Mar 11 00:00:00 GMT 2020,France,2281,48,12,2221
Wed Mar 11 00:00:00 GMT 2020,France,5,0,0,5
Wed Mar 11 00:00:00 GMT 2020,France,0,0,0,0
Wed Mar 11 00:00:00 GMT 2020,France,0,0,0,0
Wed Mar 11 00:00:00 GMT 2020,France,3,0,0,3
Wed Mar 11 00:00:00 GMT 2020,France,0,0,0,0
Wed Mar 11 00:00:00 GMT 2020,France,0,0,0,0
Wed Mar 11 00:00:00 GMT 2020,France,1,0,0,1
Wed Mar 11 00:00:00 GMT 2020,France,1,0,0,1
Wed Mar 11 00:00:00 GMT 2020,France,0,0,0,0
Wed Mar 11 00:00:00 GMT 2020,France,2,0,0,2
Wed Mar 11 00:00:00 GMT 2020,France,0,0,0,0
Thu Mar 12 00:00:00 GMT 2020,France,2281,48,12,2221
Thu Mar 12 00:00:00 GMT 2020,France,5,0,0,5
Thu Mar 12 00:00:00 GMT 2020,France,0,0,0,0
Thu Mar 12 00:00:00 GMT 2020,France,0,0,0,0
Thu Mar 12 00:00:00 GMT 2020,France,3,0,0,3
Thu Mar 12 00:00:00 GMT 2020,France,0,0,0,0
Thu Mar 12 00:00:00 GMT 2020,France,0,0,0,0
Thu Mar 12 00:00:00 GMT 2020,France,1,0,0,1
Thu Mar 12 00:00:00 GMT 2020,France,1,0,0,1
Thu Mar 12 00:00:00 GMT 2020,France,0,0,0,0
Thu Mar 12 00:00:00 GMT 2020,France,2,0,0,2
Thu Mar 12 00:00:00 GMT 2020,France,0,0,0,0
Fri Mar 13 00:00:00 GMT 2020,France,3661,79,12,3570
Fri Mar 13 00:00:00 GMT 2020,France,5,0,0,5
Fri Mar 13 00:00:00 GMT 2020,France,3,0,0,3
Fri Mar 13 00:00:00 GMT 2020,France,1,0,0,1
Fri Mar 13 00:00:00 GMT 2020,France,3,0,0,3
Fri Mar 13 00:00:00 GMT 2020,France,0,0,0,0
Fri Mar 13 00:00:00 GMT 2020,France,0,0,0,0
Fri Mar 13 00:00:00 GMT 2020,France,5,0,0,5
Fri Mar 13 00:00:00 GMT 2020,France,1,0,0,1
Fri Mar 13 00:00:00 GMT 2020,France,0,0,0,0
Fri Mar 13 00:00:00 GMT 2020,France,2,0,0,2
Fri Mar 13 00:00:00 GMT 2020,France,0,0,0,0
Sat Mar 14 00:00:00 GMT 2020,France,4469,91,12,4366
Sat Mar 14 00:00:00 GMT 2020,France,5,0,0,5
Sat Mar 14 00:00:00 GMT 2020,France,3,0,0,3
Sat Mar 14 00:00:00 GMT 2020,France,1,0,0,1
Sat Mar 14 00:00:00 GMT 2020,France,9,0,0,9
Sat Mar 14 00:00:00 GMT 2020,France,0,0,0,0
Sat Mar 14 00:00:00 GMT 2020,France,0,0,0,0
Sat Mar 14 00:00:00 GMT 2020,France,6,0,0,6
Sat Mar 14 00:00:00 GMT 2020,France,1,0,0,1
Sat Mar 14 00:00:00 GMT 2020,France,0,0,0,0
Sat Mar 14 00:00:00 GMT 2020,France,2,0,0,2
Sat Mar 14 00:00:00 GMT 2020,France,0,0,0,0
Sun Mar 15 00:00:00 GMT 2020,France,4499,91,12,4396
Sun Mar 15 00:00:00 GMT 2020,France,7,0,0,7
Sun Mar 15 00:00:00 GMT 2020,France,3,0,0,3
Sun Mar 15 00:00:00 GMT 2020,France,3,0,0,3
Sun Mar 15 00:00:00 GMT 2020,France,9,0,0,9
Sun Mar 15 00:00:00 GMT 2020,France,1,0,0,1
Sun Mar 15 00:00:00 GMT 2020,France,0,0,0,0
Sun Mar 15 00:00:00 GMT 2020,France,7,0,0,7
Sun Mar 15 00:00:00 GMT 2020,France,1,0,0,1
Sun Mar 15 00:00:00 GMT 2020,France,0,0,0,0
Sun Mar 15 00:00:00 GMT 2020,France,2,0,0,2
Sun Mar 15 00:00:00 GMT 2020,France,0,0,0,0
Mon Mar 16 00:00:00 GMT 2020,France,6633,148,12,6473
Mon Mar 16 00:00:00 GMT 2020,France,11,0,0,11
Mon Mar 16 00:00:00 GMT 2020,France,3,0,0,3
Mon Mar 16 00:00:00 GMT 2020,France,6,0,0,6
Mon Mar 16 00:00:00 GMT 2020,France,15,1,0,14
Mon Mar 16 00:00:00 GMT 2020,France,1,0,0,1
Mon Mar 16 00:00:00 GMT 2020,France,0,0,0,0
Mon Mar 16 00:00:00 GMT 2020,France,9,0,0,9
Mon Mar 16 00:00:00 GMT 2020,France,3,0,0,3
Mon Mar 16 00:00:00 GMT 2020,France,0,0,0,0
Mon Mar 16 00:00:00 GMT 2020,France,2,0,0,2
Mon Mar 16 00:00:00 GMT 2020,France,0,0,0,0
Tue Mar 17 00:00:00 GMT 2020,France,7652,148,12,7492
Tue Mar 17 00:00:00 GMT 2020,France,11,0,0,11
Tue Mar 17 00:00:00 GMT 2020,France,3,0,0,3
Tue Mar 17 00:00:00 GMT 2020,France,18,0,0,18
Tue Mar 17 00:00:00 GMT 2020,France,16,1,0,15
Tue Mar 17 00:00:00 GMT 2020,France,1,0,0,1
Tue Mar 17 00:00:00 GMT 2020,France,0,0,0,0
Tue Mar 17 00:00:00 GMT 2020,France,9,0,0,9
Tue Mar 17 00:00:00 GMT 2020,France,3,0,0,3
Tue Mar 17 00:00:00 GMT 2020,France,0,0,0,0
Tue Mar 17 00:00:00 GMT 2020,France,2,0,0,2
Tue Mar 17 00:00:00 GMT 2020,France,0,0,0,0
Wed Mar 18 00:00:00 GMT 2020,France,9043,148,12,8883
Wed Mar 18 00:00:00 GMT 2020,France,11,0,0,11
Wed Mar 18 00:00:00 GMT 2020,France,3,0,0,3
Wed Mar 18 00:00:00 GMT 2020,France,27,0,0,27
Wed Mar 18 00:00:00 GMT 2020,France,19,1,0,18
Wed Mar 18 00:00:00 GMT 2020,France,3,0,0,3
Wed Mar 18 00:00:00 GMT 2020,France,0,0,0,0
Wed Mar 18 00:00:00 GMT 2020,France,12,0,0,12
Wed Mar 18 00:00:00 GMT 2020,France,3,0,0,3
Wed Mar 18 00:00:00 GMT 2020,France,0,0,0,0
Wed Mar 18 00:00:00 GMT 2020,France,3,0,0,3
Wed Mar 18 00:00:00 GMT 2020,France,0,0,0,0
Thu Mar 19 00:00:00 GMT 2020,France,10871,243,12,10616
Thu Mar 19 00:00:00 GMT 2020,France,11,0,0,11
Thu Mar 19 00:00:00 GMT 2020,France,6,0,0,6
Thu Mar 19 00:00:00 GMT 2020,France,33,0,0,33
Thu Mar 19 00:00:00 GMT 2020,France,23,1,0,22
Thu Mar 19 00:00:00 GMT 2020,France,3,0,0,3
Thu Mar 19 00:00:00 GMT 2020,France,2,0,0,2
Thu Mar 19 00:00:00 GMT 2020,France,14,0,0,14
Thu Mar 19 00:00:00 GMT 2020,France,3,0,0,3
Thu Mar 19 00:00:00 GMT 2020,France,0,0,0,0
Thu Mar 19 00:00:00 GMT 2020,France,4,0,0,4
Thu Mar 19 00:00:00 GMT 2020,France,0,0,0,0
Fri Mar 20 00:00:00 GMT 2020,France,12612,450,12,12150
Fri Mar 20 00:00:00 GMT 2020,France,15,0,0,15
Fri Mar 20 00:00:00 GMT 2020,France,11,0,0,11
Fri Mar 20 00:00:00 GMT 2020,France,45,0,0,45
Fri Mar 20 00:00:00 GMT 2020,France,32,1,0,31
Fri Mar 20 00:00:00 GMT 2020,France,6,0,0,6
Fri Mar 20 00:00:00 GMT 2020,France,2,0,0,2
Fri Mar 20 00:00:00 GMT 2020,France,28,0,0,28
Fri Mar 20 00:00:00 GMT 2020,France,3,0,0,3
Fri Mar 20 00:00:00 GMT 2020,France,0,0,0,0
Fri Mar 20 00:00:00 GMT 2020,France,4,0,0,4
Fri Mar 20 00:00:00 GMT 2020,France,0,0,0,0
Sat Mar 21 00:00:00 GMT 2020,France,14282,562,12,13708
Sat Mar 21 00:00:00 GMT 2020,France,18,0,0,18
Sat Mar 21 00:00:00 GMT 2020,France,15,0,0,15
Sat Mar 21 00:00:00 GMT 2020,France,53,0,0,53
Sat Mar 21 00:00:00 GMT 2020,France,32,1,0,31
Sat Mar 21 00:00:00 GMT 2020,France,7,0,0,7
Sat Mar 21 00:00:00 GMT 2020,France,4,0,0,4
Sat Mar 21 00:00:00 GMT 2020,France,45,0,0,45
Sat Mar 21 00:00:00 GMT 2020,France,3,0,0,3
Sat Mar 21 00:00:00 GMT 2020,France,0,0,0,0
Sat Mar 21 00:00:00 GMT 2020,France,4,0,0,4
Sat Mar 21 00:00:00 GMT 2020,France,0,0,0,0
Sun Mar 22 00:00:00 GMT 2020,France,16533,674,2200,13659
Sun Mar 22 00:00:00 GMT 2020,France,18,0,6,12
Sun Mar 22 00:00:00 GMT 2020,France,18,0,0,18
Sun Mar 22 00:00:00 GMT 2020,France,58,1,0,57
Sun Mar 22 00:00:00 GMT 2020,France,44,1,0,43
Sun Mar 22 00:00:00 GMT 2020,France,11,0,0,11
Sun Mar 22 00:00:00 GMT 2020,France,4,0,0,4
Sun Mar 22 00:00:00 GMT 2020,France,64,0,0,64
Sun Mar 22 00:00:00 GMT 2020,France,3,0,0,3
Sun Mar 22 00:00:00 GMT 2020,France,0,0,0,0
Sun Mar 22 00:00:00 GMT 2020,France,5,0,0,5
Sun Mar 22 00:00:00 GMT 2020,France,0,0,0,0
Mon Mar 23 00:00:00 GMT 2020,France,19856,860,2200,16796
Mon Mar 23 00:00:00 GMT 2020,France,20,0,6,14
Mon Mar 23 00:00:00 GMT 2020,France,18,0,0,18
Mon Mar 23 00:00:00 GMT 2020,France,62,1,0,61
Mon Mar 23 00:00:00 GMT 2020,France,53,1,0,52
Mon Mar 23 00:00:00 GMT 2020,France,24,0,0,24
Mon Mar 23 00:00:00 GMT 2020,France,8,0,0,8
Mon Mar 23 00:00:00 GMT 2020,France,71,0,0,71
Mon Mar 23 00:00:00 GMT 2020,France,3,0,0,3
Mon Mar 23 00:00:00 GMT 2020,France,0,0,0,0
Mon Mar 23 00:00:00 GMT 2020,France,8,0,0,8
Mon Mar 23 00:00:00 GMT 2020,France,0,0,0,0
Tue Mar 24 00:00:00 GMT 2020,France,22054,1100,3243,17711
Tue Mar 24 00:00:00 GMT 2020,France,23,0,6,17
Tue Mar 24 00:00:00 GMT 2020,France,25,0,0,25
Tue Mar 24 00:00:00 GMT 2020,France,62,1,0,61
Tue Mar 24 00:00:00 GMT 2020,France,57,1,0,56
Tue Mar 24 00:00:00 GMT 2020,France,36,0,0,36
Tue Mar 24 00:00:00 GMT 2020,France,10,0,0,10
Tue Mar 24 00:00:00 GMT 2020,France,94,0,1,93
Tue Mar 24 00:00:00 GMT 2020,France,3,0,0,3
Tue Mar 24 00:00:00 GMT 2020,France,0,0,0,0
Tue Mar 24 00:00:00 GMT 2020,France,8,0,0,8
Tue Mar 24 00:00:00 GMT 2020,France,0,0,0,0
Wed Mar 25 00:00:00 GMT 2020,France,24967,1331,3900,19736
Wed Mar 25 00:00:00 GMT 2020,France,28,0,6,22
Wed Mar 25 00:00:00 GMT 2020,France,25,0,0,25
Wed Mar 25 00:00:00 GMT 2020,France,73,1,0,72
Wed Mar 25 00:00:00 GMT 2020,France,66,1,0,65
Wed Mar 25 00:00:00 GMT 2020,France,36,0,0,36
Wed Mar 25 00:00:00 GMT 2020,France,14,0,0,14
Wed Mar 25 00:00:00 GMT 2020,France,111,0,1,110
Wed Mar 25 00:00:00 GMT 2020,France,3,0,0,3
Wed Mar 25 00:00:00 GMT 2020,France,0,0,0,0
Wed Mar 25 00:00:00 GMT 2020,France,11,0,0,11
Wed Mar 25 00:00:00 GMT 2020,France,0,0,0,0
Thu Mar 26 00:00:00 GMT 2020,France,28856,1695,4948,22213
Thu Mar 26 00:00:00 GMT 2020,France,28,0,6,22
Thu Mar 26 00:00:00 GMT 2020,France,30,0,0,30
Thu Mar 26 00:00:00 GMT 2020,France,73,1,0,72
Thu Mar 26 00:00:00 GMT 2020,France,66,1,0,65
Thu Mar 26 00:00:00 GMT 2020,France,36,0,0,36
Thu Mar 26 00:00:00 GMT 2020,France,14,0,0,14
Thu Mar 26 00:00:00 GMT 2020,France,135,0,1,134
Thu Mar 26 00:00:00 GMT 2020,France,3,0,0,3
Thu Mar 26 00:00:00 GMT 2020,France,0,0,0,0
Thu Mar 26 00:00:00 GMT 2020,France,11,0,0,11
Thu Mar 26 00:00:00 GMT 2020,France,0,0,0,0
Fri Mar 27 00:00:00 GMT 2020,France,32609,1994,5700,24915
Fri Mar 27 00:00:00 GMT 2020,France,28,0,6,22
Fri Mar 27 00:00:00 GMT 2020,France,30,0,0,30
Fri Mar 27 00:00:00 GMT 2020,France,73,1,0,72
Fri Mar 27 00:00:00 GMT 2020,France,81,1,0,80
Fri Mar 27 00:00:00 GMT 2020,France,50,0,0,50
Fri Mar 27 00:00:00 GMT 2020,France,15,0,0,15
Fri Mar 27 00:00:00 GMT 2020,France,145,0,1,144
Fri Mar 27 00:00:00 GMT 2020,France,5,0,0,5
Fri Mar 27 00:00:00 GMT 2020,France,0,0,0,0
Fri Mar 27 00:00:00 GMT 2020,France,11,0,0,11
Fri Mar 27 00:00:00 GMT 2020,France,0,0,0,0
Sat Mar 28 00:00:00 GMT 2020,France,37162,2311,5700,29151
Sat Mar 28 00:00:00 GMT 2020,France,28,0,6,22
Sat Mar 28 00:00:00 GMT 2020,France,30,0,0,30
Sat Mar 28 00:00:00 GMT 2020,France,102,2,17,83
Sat Mar 28 00:00:00 GMT 2020,France,93,1,0,92
Sat Mar 28 00:00:00 GMT 2020,France,63,0,0,63
Sat Mar 28 00:00:00 GMT 2020,France,15,0,0,15
Sat Mar 28 00:00:00 GMT 2020,France,183,0,1,182
Sat Mar 28 00:00:00 GMT 2020,France,5,0,0,5
Sat Mar 28 00:00:00 GMT 2020,France,0,0,0,0
Sat Mar 28 00:00:00 GMT 2020,France,11,0,0,11
Sat Mar 28 00:00:00 GMT 2020,France,0,0,0,0
Sun Mar 29 00:00:00 GMT 2020,France,39761,2603,7202,29956
Sun Mar 29 00:00:00 GMT 2020,France,28,0,6,22
Sun Mar 29 00:00:00 GMT 2020,France,30,0,0,30
Sun Mar 29 00:00:00 GMT 2020,France,106,4,17,85
Sun Mar 29 00:00:00 GMT 2020,France,93,1,0,92
Sun Mar 29 00:00:00 GMT 2020,France,63,0,0,63
Sun Mar 29 00:00:00 GMT 2020,France,15,0,0,15
Sun Mar 29 00:00:00 GMT 2020,France,183,0,1,182
Sun Mar 29 00:00:00 GMT 2020,France,5,0,0,5
Sun Mar 29 00:00:00 GMT 2020,France,0,0,0,0
Sun Mar 29 00:00:00 GMT 2020,France,11,0,0,11
Sun Mar 29 00:00:00 GMT 2020,France,0,0,0,0
Mon Mar 30 00:00:00 BST 2020,France,44029,3020,7927,33082
Mon Mar 30 00:00:00 BST 2020,France,43,0,6,37
Mon Mar 30 00:00:00 BST 2020,France,36,0,0,36
Mon Mar 30 00:00:00 BST 2020,France,106,4,17,85
Mon Mar 30 00:00:00 BST 2020,France,93,1,0,92
Mon Mar 30 00:00:00 BST 2020,France,82,0,10,72
Mon Mar 30 00:00:00 BST 2020,France,15,0,0,15
Mon Mar 30 00:00:00 BST 2020,France,224,0,1,223
Mon Mar 30 00:00:00 BST 2020,France,6,0,1,5
Mon Mar 30 00:00:00 BST 2020,France,0,0,0,0
Mon Mar 30 00:00:00 BST 2020,France,15,1,2,12
Mon Mar 30 00:00:00 BST 2020,France,0,0,0,0
Tue Mar 31 00:00:00 BST 2020,France,51579,3517,9444,38618
Tue Mar 31 00:00:00 BST 2020,France,43,0,6,37
Tue Mar 31 00:00:00 BST 2020,France,36,0,0,36
Tue Mar 31 00:00:00 BST 2020,France,114,4,22,88
Tue Mar 31 00:00:00 BST 2020,France,128,3,27,98
Tue Mar 31 00:00:00 BST 2020,France,94,1,10,83
Tue Mar 31 00:00:00 BST 2020,France,16,0,0,16
Tue Mar 31 00:00:00 BST 2020,France,247,0,1,246
Tue Mar 31 00:00:00 BST 2020,France,6,0,1,5
Tue Mar 31 00:00:00 BST 2020,France,0,0,0,0
Tue Mar 31 00:00:00 BST 2020,France,15,1,2,12
Tue Mar 31 00:00:00 BST 2020,France,0,0,0,0
Wed Apr 01 00:00:00 BST 2020,France,56362,4767,10934,40661
Wed Apr 01 00:00:00 BST 2020,France,51,0,15,36
Wed Apr 01 00:00:00 BST 2020,France,37,0,0,37
Wed Apr 01 00:00:00 BST 2020,France,125,6,24,95
Wed Apr 01 00:00:00 BST 2020,France,135,3,27,105
Wed Apr 01 00:00:00 BST 2020,France,94,1,10,83
Wed Apr 01 00:00:00 BST 2020,France,16,0,0,16
Wed Apr 01 00:00:00 BST 2020,France,281,0,40,241
Wed Apr 01 00:00:00 BST 2020,France,6,0,1,5
Wed Apr 01 00:00:00 BST 2020,France,0,0,0,0
Wed Apr 01 00:00:00 BST 2020,France,15,1,2,12
Wed Apr 01 00:00:00 BST 2020,France,0,0,0,0
